KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000866001,T000866002,T000866003,T000866004,T000866005,T000866006,T000866007,T000866008,T000866009,T000866010,T000866011,T000866012,T000866013
,,,,,,,‘”,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“IE‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ
01101,1,ŽD–yŽs’†‰›‹æ,,0,,,102279,4202,23005,22450,14757,12394,1737,153,3582,1337,1715,3940,13007
011010200,2,ŽD–yŽs’†‰›‹æ,‹{ƒP‹ui”Ô’nj,2,1000,,X,X,X,X,X,X,X,X,X,X,X,X,X
011010300,2,ŽD–yŽs’†‰›‹æ,‰~ŽR,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
011010400,2,ŽD–yŽs’†‰›‹æ,‰~ŽR¼’¬,0,,,6,-,1,-,-,1,1,-,2,-,-,1,-
011011000,2,ŽD–yŽs’†‰›‹æ,‹{‚ÌX,1,,0200,38,2,15,3,3,1,-,-,2,-,1,4,7
011011100,2,ŽD–yŽs’†‰›‹æ,”ÕŒk,0,,,43,2,3,5,2,13,-,2,7,1,4,-,4
011011201,2,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð,0,,,1900,126,533,443,235,195,28,1,65,19,16,62,177
01101120101,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚P’š–Ú,0,,,44,2,8,29,3,1,-,-,1,-,-,-,-
01101120102,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚Q’š–Ú,0,,,42,1,6,27,2,1,-,-,-,-,-,1,4
01101120103,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚R’š–Ú,0,,,81,3,22,24,13,3,-,-,-,1,-,8,7
01101120104,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚S’š–Ú,0,,,76,2,18,13,7,10,1,-,5,2,2,6,10
01101120105,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚T’š–Ú,0,,,82,3,25,19,14,9,1,-,2,1,-,1,7
01101120106,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚U’š–Ú,0,,,269,15,81,65,36,21,4,-,8,2,2,5,30
01101120107,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚V’š–Ú,0,,,115,3,36,36,21,3,-,-,5,-,1,1,9
01101120108,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚W’š–Ú,0,,,122,4,35,38,15,10,-,1,3,1,1,6,8
01101120109,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚X’š–Ú,0,,,128,8,27,26,8,8,17,-,4,3,2,2,23
01101120110,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚P‚O’š–Ú,0,,,308,24,93,69,36,38,2,-,7,2,-,8,29
01101120111,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚P‚P’š–Ú,0,,,97,10,31,16,7,15,-,-,2,3,1,6,6
01101120112,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚P‚Q’š–Ú,0,,,46,4,22,6,4,2,1,-,4,-,-,3,-
01101120113,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚P‚R’š–Ú,0,,,63,12,17,8,12,3,-,-,1,1,1,1,7
01101120114,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚P‚S’š–Ú,0,,,41,10,11,10,2,6,-,-,1,-,-,-,1
01101120115,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚P‚T’š–Ú,0,,,130,6,38,18,12,25,1,-,6,3,1,5,15
01101120116,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚P‚U’š–Ú,0,,,193,13,42,34,35,27,1,-,13,-,3,6,19
01101120117,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚P‚V’š–Ú,0,,,25,-,9,1,3,7,-,-,2,-,1,1,1
01101120118,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚P‚W’š–Ú,0,,,38,6,12,4,5,6,-,-,1,-,1,2,1
011011202,2,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð,0,,,2429,174,678,552,344,216,17,4,97,30,47,80,190
01101120201,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚P’š–Ú,0,,,49,-,8,16,6,5,-,-,2,-,-,3,9
01101120202,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚Q’š–Ú,0,,,88,2,20,16,14,16,1,-,4,-,3,7,5
01101120203,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚R’š–Ú,0,,,192,8,49,51,29,19,3,-,8,4,2,3,16
01101120204,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚S’š–Ú,0,,,198,4,39,55,23,22,3,-,11,4,7,13,17
01101120205,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚T’š–Ú,0,,,201,13,44,46,35,18,-,1,1,1,2,8,32
01101120206,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚U’š–Ú,0,,,135,3,35,31,25,11,-,-,10,6,1,5,8
01101120207,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚V’š–Ú,0,,,199,6,68,44,28,18,-,-,8,-,6,2,19
01101120208,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚W’š–Ú,0,,,184,5,57,43,25,17,1,-,7,1,5,7,16
01101120209,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚X’š–Ú,0,,,120,8,42,27,18,14,1,-,4,-,2,3,1
01101120210,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚P‚O’š–Ú,0,,,160,10,32,30,34,17,2,2,5,2,3,6,17
01101120211,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚P‚P’š–Ú,0,,,111,20,31,22,15,7,1,-,2,3,2,2,6
01101120212,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚P‚Q’š–Ú,0,,,70,9,33,15,8,-,-,-,3,-,-,-,2
01101120213,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚P‚R’š–Ú,0,,,137,27,55,25,8,5,1,-,2,1,1,4,8
01101120214,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚P‚S’š–Ú,0,,,19,2,5,4,1,2,-,-,4,1,-,-,-
01101120215,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚P‚T’š–Ú,0,,,135,7,38,33,19,6,2,1,6,3,2,6,12
01101120216,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚P‚U’š–Ú,0,,,242,33,64,44,40,22,1,-,11,2,8,8,9
01101120217,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚P‚V’š–Ú,0,,,189,17,58,50,16,17,1,-,9,2,3,3,13
011011203,2,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð,0,,,2330,144,656,530,347,224,24,4,85,19,36,90,171
01101120301,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚P’š–Ú,0,,,95,-,32,18,17,10,1,-,5,-,5,5,2
01101120302,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚Q’š–Ú,0,,,124,3,46,26,16,11,1,-,5,2,-,4,10
01101120303,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚R’š–Ú,0,,,199,9,58,47,30,14,2,-,8,2,4,8,17
01101120304,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚S’š–Ú,0,,,333,12,92,90,51,31,3,-,12,2,3,9,28
01101120305,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚T’š–Ú,0,,,320,11,58,72,39,44,7,1,16,3,5,25,39
01101120306,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚U’š–Ú,0,,,285,8,71,67,55,27,5,1,11,2,8,9,21
01101120307,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚V’š–Ú,0,,,307,26,83,80,59,24,2,-,7,-,3,14,9
01101120308,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚W’š–Ú,0,,,84,10,23,19,9,8,1,-,5,1,-,2,6
01101120309,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚X’š–Ú,0,,,83,4,25,13,12,9,-,-,5,-,1,4,10
01101120310,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚P‚O’š–Ú,0,,,224,12,81,40,26,25,1,1,7,5,2,6,18
01101120311,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚P‚P’š–Ú,0,,,93,15,23,24,12,6,1,-,1,1,3,2,5
01101120312,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚P‚Q’š–Ú,0,,,113,14,42,25,13,12,-,1,2,-,-,1,3
01101120313,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚P‚R’š–Ú,0,,,70,20,22,9,8,3,-,-,1,1,2,1,3
011011204,2,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð,0,,,1496,103,413,371,206,150,13,-,67,28,24,49,72
01101120401,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚P’š–Ú,0,,,31,-,2,5,3,3,1,-,4,5,1,2,5
01101120402,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚Q’š–Ú,0,,,175,6,30,80,17,21,-,-,5,3,1,7,5
01101120403,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚R’š–Ú,0,,,105,7,24,22,20,9,4,-,9,2,2,2,4
01101120404,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚S’š–Ú,0,,,114,8,30,30,21,8,1,-,7,-,2,4,3
01101120405,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚T’š–Ú,0,,,171,6,44,37,27,26,-,-,7,2,3,4,15
01101120406,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚U’š–Ú,0,,,57,4,15,14,9,4,-,-,4,-,3,2,2
01101120407,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚V’š–Ú,0,,,110,2,31,24,12,15,2,-,11,2,-,6,5
